Event	ID	Name			Wwise Object Path	Notes
	25579138	test_play			\Default Work Unit\test_play	
	452547817	stop_all			\Default Work Unit\stop_all	
	1084135343	pink_start_charge			\Default Work Unit\Music\pink_start_charge	
	1279113544	set_pink_volume_to_0			\Default Work Unit\test\set_pink_volume_to_0	
	1279113545	set_pink_volume_to_1			\Default Work Unit\test\set_pink_volume_to_1	
	1282430586	pink_release_charge			\Default Work Unit\Music\pink_release_charge	
	1321591602	players_collide			\Default Work Unit\sfx\players_collide	
	1639892490	bofa_0			\Default Work Unit\test\bofa_0	
	1639892491	bofa_1			\Default Work Unit\test\bofa_1	
	1751218143	player_mounted			\Default Work Unit\sfx\player_mounted	
	2093275268	set_blue_volume_to_0			\Default Work Unit\test\set_blue_volume_to_0	
	2093275269	set_blue_volume_to_1			\Default Work Unit\test\set_blue_volume_to_1	
	2420368622	blue_release_charge			\Default Work Unit\Music\blue_release_charge	
	2590882482	player_sleep			\Default Work Unit\sfx\player_sleep	
	2985635692	bgm_start			\Default Work Unit\Music\bgm_start	
	3899496084	test_play2			\Default Work Unit\test_play2	
	4065460003	blue_start_charge			\Default Work Unit\Music\blue_start_charge	
	4236329311	player_grounded			\Default Work Unit\sfx\player_grounded	

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	player			\Default Work Unit\player	
	3991942870	music			\Default Work Unit\music	

State	ID	Name	State Group			Notes
	0	None	player			
	1635194252	p1	player			
	1635194255	p2	player			
	0	None	music			
	1874288895	idle	music			
	3828622232	charging	music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	585247752	blue_charge			\Default Work Unit\blue_charge	
	706721998	pink_volume			\Default Work Unit\pink_volume	
	1587205068	pink_charge			\Default Work Unit\pink_charge	
	3254037386	blue_volume			\Default Work Unit\blue_volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	333563318	chordShort1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\chordShort1_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordShort1\chordShort1		66085
	335918416	chordShort4	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\chordShort4_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordShort4\chordShort4		68134
	339584839	tom1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\tom1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit ground\tom1		19486
	358717096	P5	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\P5_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordlong5\P5		387201
	364772520	5b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\5b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop5\5b		44718
	417024678	crash1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\crash1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargestartwho\p1\crash1		21039
	418852700	8b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\8b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop8\8b		44922
	427159263	11b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\11b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop11\11b		44263
	433210910	loop1a	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop1a_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop1a\loop1a		40706
	444448015	BluechordLong1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\chordLong1_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordLong1\BluechordLong1		112013
	452733415	3b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\3b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop3\3b		44976
	457837728	loop44	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop44_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop44\loop44		40555
	459747813	10b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\10b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop10\10b		44721
	477901337	7b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\7b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop7\7b		44715
	507341333	44	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\44_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop44\44		41697
	589970934	10	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\10_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop10\10		42671
	618949344	3	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\3_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop3\3		43394
	663337594	1b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\1b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop1a\1b		44466
	668846206	tom6	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\tom6_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit ground\tom6		18122
	700184144	tom4	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\tom4_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit ground\tom4		19874
	720717461	loop8	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop8_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop8\loop8		41989
	721845397	pinkPreroll2	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\pinkPreroll2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargeendWho\pinkEnd\preroll\pinkPreroll2		24984
	727573916	c9	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\c9_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargestartwho\pinkStart\c9		22493
	730453745	loop9	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop9_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop9\loop9		40911
	730956311	cymbal1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\cymbal1_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargeendWho\p1\cymbal1		29614
	775480652	9b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\9b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop9\9b		46100
	785788819	c8	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\c8_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargestartwho\p1\c8		19062
	844607025	chordShort3	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\chordShort3_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordShort3\chordShort3		63741
	848303205	loop5	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop5_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop5\loop5		40749
	852809816	c6	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\c6_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\charge things\chargeendWho\pinkEnd\pinkEnd\c6		20558
	854706617	loop11	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop11_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop11\loop11		41137
	887210354	loop10	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop10_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop10\loop10		41686
	898327835	P2	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\P2_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordLong2\P2		391155
	929132258	tom2	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\tom2_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit ground\tom2		20104
	951483357	11	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\11_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop11\11		41567
	969443238	8	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\8_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop8\8		42991
	991070477	loop6	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop6_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop6\loop6		41647
	994624300	tom3	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\tom3_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit ground\tom3		20101
	998256436	P1	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\P1_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordLong1\P1		391352
	1026497866	2b	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\2b_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop2\2b		44387
	1033620460	chordlong5	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\chordlong5_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordlong5\chordlong5		116408
	1056635278	chordLong3	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\chordLong3_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\playerMusic\chordLong3\chordLong3		108638
	1061436537	loop3	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\loop3_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop3\loop3		40470
	1064556952	2	C:\Users\vikto\Documents\Gitgrejer\GlobalGameJam2020Wwise\GlobalGameJam2020\.cache\Windows\SFX\2_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\music\baseLoop\loop2\2		43028

